Data,Price,Volume,Players,Events
08-07-2020,"43,99 zł",57688,932283,0
08-08-2020,"28,48 zł",48599,843194,0
08-09-2020,"22,20 zł",47728,853039,0
08-10-2020,"18,16 zł",45967,893174,0
08-11-2020,"16,25 zł",45196,899024,0
08-12-2020,"14,98 zł",43555,884995,0
08-13-2020,"14,23 zł",43070,876966,0
08-14-2020,"13,56 zł",46246,875455,0
08-15-2020,"13,25 zł",44554,854792,0
08-16-2020,"11,34 zł",47411,877467,0
08-17-2020,"10,01 zł",44304,868256,0
08-18-2020,"9,52 zł",48440,874622,0
08-19-2020,"9,70 zł",47738,876088,0
08-20-2020,"9,75 zł",45238,896082,0
08-21-2020,"9,53 zł",47635,880736,0
08-22-2020,"10,30 zł",46853,872493,0
08-23-2020,"9,09 zł",49366,900146,0
08-24-2020,"8,42 zł",49509,853676,0
08-25-2020,"7,90 zł",53898,870124,0
08-26-2020,"7,87 zł",48431,908704,0
08-27-2020,"7,58 zł",49525,887323,0
08-28-2020,"7,68 zł",51543,898136,0
08-29-2020,"7,58 zł",47715,884184,0
08-30-2020,"6,92 zł",50963,906097,0
08-31-2020,"6,38 zł",50976,888439,0
09-01-2020,"6,36 zł",45849,831180,0
09-02-2020,"6,55 zł",46272,835468,0
09-03-2020,"6,45 zł",44761,838798,0
09-04-2020,"6,66 zł",50004,893954,0
09-05-2020,"6,27 zł",49822,915371,0
09-06-2020,"5,81 zł",52068,921436,0
09-07-2020,"5,78 zł",47492,868058,0
09-08-2020,"5,56 zł",47045,881428,0
09-09-2020,"5,45 zł",48394,874879,0
09-10-2020,"5,81 zł",49090,883198,0
09-11-2020,"5,89 zł",52752,949174,0
09-12-2020,"5,93 zł",56072,980879,0
09-13-2020,"5,79 zł",52875,945582,0
09-14-2020,"5,67 zł",50716,877018,0
09-15-2020,"5,86 zł",50706,862722,0
09-16-2020,"5,99 zł",51649,838981,0
09-17-2020,"5,98 zł",47391,875989,0
09-18-2020,"5,93 zł",53882,933914,0
09-19-2020,"5,88 zł",58182,957983,0
09-20-2020,"5,57 zł",54431,927416,0
09-21-2020,"5,28 zł",49594,842803,0
09-22-2020,"5,17 zł",51432,842089,0
09-23-2020,"5,20 zł",51541,856608,0
09-24-2020,"5,19 zł",50498,830111,0
09-25-2020,"5,24 zł",56968,899225,0
09-26-2020,"4,98 zł",59816,892015,0
09-27-2020,"4,15 zł",62867,888767,0
09-28-2020,"3,72 zł",56351,809850,0
09-29-2020,"3,64 zł",58968,820539,0
09-30-2020,"3,72 zł",57990,858784,0
10-01-2020,"4,00 zł",59507,789179,0
10-02-2020,"4,05 zł",64938,870763,0
10-03-2020,"3,87 zł",65543,883089,0
10-04-2020,"3,75 zł",64935,904380,0
10-05-2020,"3,74 zł",58181,845419,0
10-06-2020,"3,79 zł",54526,828380,0
10-07-2020,"3,84 zł",57148,844690,0
10-08-2020,"3,95 zł",55674,825650,0
10-09-2020,"4,03 zł",60758,879815,0
10-10-2020,"4,00 zł",63035,927161,0
10-11-2020,"3,97 zł",60968,890485,0
10-12-2020,"3,86 zł",56964,823765,0
10-13-2020,"3,86 zł",54892,841109,0
10-14-2020,"3,86 zł",54239,867616,0
10-15-2020,"3,92 zł",53907,811378,0
10-16-2020,"3,97 zł",57271,921298,0
10-17-2020,"3,93 zł",64035,945280,0
10-18-2020,"3,76 zł",60667,942901,0
10-19-2020,"3,56 zł",53129,841530,0
10-20-2020,"3,39 zł",52251,853447,0
10-21-2020,"3,44 zł",57519,851483,0
10-22-2020,"3,50 zł",56468,869057,0
10-23-2020,"3,56 zł",61892,906202,0
10-24-2020,"3,54 zł",65099,943740,0
10-25-2020,"3,24 zł",61883,926943,0
10-26-2020,"3,03 zł",60004,870425,0
10-27-2020,"2,97 zł",58467,868925,0
10-28-2020,"2,94 zł",59984,894422,0
10-29-2020,"2,96 zł",61622,903157,0
10-30-2020,"3,03 zł",69660,951748,0
10-31-2020,"3,06 zł",66266,923784,0
11-01-2020,"3,04 zł",67356,938972,0
11-02-2020,"3,07 zł",47799,865559,0
11-03-2020,"3,02 zł",62412,892234,0
11-04-2020,"3,04 zł",62151,915539,0
11-05-2020,"3,06 zł",59766,900839,0
11-06-2020,"3,18 zł",65951,966137,0
11-07-2020,"3,37 zł",70370,988989,0
11-08-2020,"3,26 zł",65783,972546,0
11-09-2020,"3,08 zł",57902,891145,0
11-10-2020,"3,05 zł",60047,902533,0
11-11-2020,"3,06 zł",57391,892001,0
11-12-2020,"3,05 zł",57339,885755,0
11-13-2020,"3,05 zł",64769,980079,0
11-14-2020,"3,05 zł",67484,1011452,0
11-15-2020,"2,98 zł",62885,993613,0
11-16-2020,"2,79 zł",61097,910911,0
11-17-2020,"2,75 zł",63159,925392,0
11-18-2020,"2,67 zł",60255,926887,0
11-19-2020,"2,42 zł",61483,907302,0
11-20-2020,"2,51 zł",69307,1027398,0
11-21-2020,"2,59 zł",72118,1040051,0
11-22-2020,"2,56 zł",69088,1029560,0
11-23-2020,"2,44 zł",62138,935172,0
11-24-2020,"2,28 zł",58997,928674,0
11-25-2020,"2,22 zł",63869,907850,0
11-26-2020,"2,20 zł",69998,925227,0
11-27-2020,"2,31 zł",77220,957979,0
11-28-2020,"2,39 zł",79106,1032509,0
11-29-2020,"2,32 zł",70534,998892,0
11-30-2020,"2,26 zł",68594,911943,0
12-01-2020,"2,20 zł",62251,901058,0
12-02-2020,"2,28 zł",63089,906912,0
12-03-2020,"2,20 zł",65570,918924,1
12-04-2020,"1,08 zł",71543,1168240,0
12-05-2020,"1,13 zł",65130,1169661,0
12-06-2020,"1,06 zł",64713,1129059,0
12-07-2020,"1,04 zł",62203,1013570,0
12-08-2020,"1,00 zł",59916,985934,0
12-09-2020,"0,98 zł",58163,1008334,0
12-10-2020,"1,01 zł",61918,925996,0
12-11-2020,"1,04 zł",64818,971683,0
12-12-2020,"1,01 zł",67022,1089094,0
12-13-2020,"0,95 zł",62035,1062017,0
12-14-2020,"0,91 zł",58797,968998,0
12-15-2020,"0,93 zł",62812,956429,0
12-16-2020,"0,93 zł",63138,980020,0
12-17-2020,"0,96 zł",66133,973337,0
12-18-2020,"1,00 zł",68257,1023525,0
12-19-2020,"1,03 zł",73846,1078252,0
12-20-2020,"1,06 zł",72220,1045197,0
12-21-2020,"1,05 zł",70651,977794,0
12-22-2020,"1,05 zł",78120,969469,0
12-23-2020,"1,14 zł",79065,1015643,0
12-24-2020,"1,27 zł",79599,977827,0
12-25-2020,"1,54 zł",77211,1020927,0
12-26-2020,"1,57 zł",76202,1086537,0
12-27-2020,"1,46 zł",62656,1067109,0
12-28-2020,"1,42 zł",72270,1033854,0
12-29-2020,"1,41 zł",73618,1033375,0
12-30-2020,"1,46 zł",79924,1056057,0
12-31-2020,"1,66 zł",82752,982583,0
01-01-2021,"1,99 zł",77317,1020715,0
01-02-2021,"1,88 zł",75074,1079804,0
01-03-2021,"1,83 zł",74905,1067795,0
01-04-2021,"1,63 zł",72263,1047477,0
01-05-2021,"1,51 zł",70179,1049455,0
01-06-2021,"1,48 zł",71643,1072613,0
01-07-2021,"1,50 zł",72120,1054597,0
01-08-2021,"1,60 zł",75469,1051904,0
01-09-2021,"1,77 zł",77991,1071693,0
01-10-2021,"1,85 zł",74301,1062232,0
01-11-2021,"1,84 zł",71361,991280,0
01-12-2021,"1,82 zł",74947,995788,0
01-13-2021,"1,92 zł",74198,998932,0
01-14-2021,"1,92 zł",75222,985870,0
01-15-2021,"1,95 zł",78848,1018160,0
01-16-2021,"2,06 zł",84736,1079783,0
01-17-2021,"2,05 zł",77065,1080127,0
01-18-2021,"2,06 zł",68156,987532,0
01-19-2021,"2,04 zł",68817,986711,0
01-20-2021,"2,01 zł",73301,1013052,0
01-21-2021,"2,03 zł",67675,1012235,0
01-22-2021,"2,04 zł",76070,1060724,0
01-23-2021,"2,05 zł",74445,1107826,0
01-24-2021,"2,02 zł",74803,1118387,0
01-25-2021,"1,98 zł",69755,1016356,0
01-26-2021,"1,92 zł",67058,1018800,0
01-27-2021,"1,85 zł",71469,1043216,0
01-28-2021,"1,58 zł",98876,1053503,0
01-29-2021,"1,75 zł",91095,1076999,0
01-30-2021,"1,84 zł",87010,1115786,0
01-31-2021,"1,79 zł",83060,1125411,0
02-01-2021,"1,76 zł",73577,1027088,0
02-02-2021,"1,75 zł",73348,1008757,0
02-03-2021,"1,70 zł",76745,1029603,0
02-04-2021,"1,71 zł",72225,1013800,0
02-05-2021,"1,75 zł",77944,1039577,0
02-06-2021,"1,78 zł",82720,1075574,0
02-07-2021,"1,77 zł",75133,1119604,0
02-08-2021,"1,73 zł",73489,1020802,0
02-09-2021,"1,73 zł",82169,1020303,0
02-10-2021,"1,71 zł",83212,1029544,0
02-11-2021,"1,80 zł",94184,1036074,0
02-12-2021,"1,82 zł",91378,1051602,0
02-13-2021,"1,84 zł",96616,1045646,0
02-14-2021,"1,79 zł",83638,1036840,0
02-15-2021,"1,76 zł",79325,1030571,0
02-16-2021,"1,80 zł",76828,1049741,0
02-17-2021,"1,80 zł",77210,1061470,0
02-18-2021,"1,77 zł",75900,1054605,0
02-19-2021,"1,81 zł",82233,1070445,0
02-20-2021,"1,87 zł",90670,1109654,0
02-21-2021,"1,91 zł",85709,1118611,0
02-22-2021,"1,94 zł",84606,1094706,0
02-23-2021,"2,02 zł",108633,1070591,0
02-24-2021,"2,20 zł",106129,1053941,0
02-25-2021,"2,37 zł",99338,1046663,0
02-26-2021,"2,54 zł",100839,1054435,0
02-27-2021,"2,74 zł",99403,1125838,0
02-28-2021,"2,75 zł",90126,1111889,0
03-01-2021,"2,59 zł",79198,1023120,0
03-02-2021,"2,50 zł",75526,1003860,0
03-03-2021,"2,42 zł",81823,1028293,0
03-04-2021,"2,40 zł",78620,1036729,0
03-05-2021,"2,44 zł",91892,1131887,0
03-06-2021,"2,55 zł",96440,1168536,0
03-07-2021,"2,60 zł",91354,1158039,0
03-08-2021,"2,52 zł",79263,1106575,0
03-09-2021,"2,50 zł",77595,1059727,0
03-10-2021,"2,48 zł",80973,1082860,0
03-11-2021,"2,46 zł",82956,1093173,0
03-12-2021,"2,48 zł",89151,1172585,0
03-13-2021,"2,47 zł",94730,1201993,0
03-14-2021,"2,40 zł",81098,1178958,0
03-15-2021,"2,31 zł",73984,1061596,0
03-16-2021,"2,25 zł",81994,1053151,0
03-17-2021,"2,21 zł",89324,1108228,0
03-18-2021,"2,25 zł",86648,1097727,0
03-19-2021,"2,27 zł",98006,1144971,0
03-20-2021,"2,30 zł",96527,1186105,0
03-21-2021,"2,23 zł",91011,1181114,0
03-22-2021,"2,22 zł",85908,1094711,0
03-23-2021,"2,22 zł",83083,1093322,0
03-24-2021,"2,25 zł",84274,1073382,0
03-25-2021,"2,30 zł",85161,1073766,0
03-26-2021,"2,34 zł",92473,1117310,0
03-27-2021,"2,38 zł",93627,1124240,0
03-28-2021,"2,36 zł",91066,1122312,0
03-29-2021,"2,38 zł",83740,1046706,0
03-30-2021,"2,36 zł",78649,1036758,0
03-31-2021,"2,41 zł",83289,1033211,0
04-01-2021,"2,46 zł",84908,1053509,0
04-02-2021,"2,49 zł",90829,1110758,0
04-03-2021,"2,50 zł",91014,1138311,0
04-04-2021,"2,48 zł",86601,1150982,0
04-05-2021,"2,51 zł",81361,1096738,0
04-06-2021,"2,46 zł",77410,1085149,0
04-07-2021,"2,32 zł",74293,1070209,0
04-08-2021,"2,12 zł",94803,1079320,0
04-09-2021,"2,14 zł",119716,1129251,0
04-10-2021,"2,08 zł",108614,1145336,0
04-11-2021,"2,01 zł",92652,1101657,0
04-12-2021,"2,03 zł",87020,1030824,0
04-13-2021,"2,01 zł",80353,1032624,0
04-14-2021,"2,07 zł",25930,959823,0
04-15-2021,"2,05 zł",99878,1048821,0
04-16-2021,"2,00 zł",92152,1112625,0
04-17-2021,"2,00 zł",90368,1122110,0
04-18-2021,"1,95 zł",82017,1088805,0
04-19-2021,"1,89 zł",80029,1005473,0
04-20-2021,"1,84 zł",75012,1009295,0
04-21-2021,"1,83 zł",75211,1015810,0
04-22-2021,"1,86 zł",77181,1020824,0
04-23-2021,"1,92 zł",87856,1127729,0
04-24-2021,"1,94 zł",87404,1102251,0
04-25-2021,"1,92 zł",82115,1115863,0
04-26-2021,"1,92 zł",76745,1012853,0
04-27-2021,"1,93 zł",73556,1025198,0
04-28-2021,"1,93 zł",71974,992049,0
04-29-2021,"1,93 zł",70768,972781,0
04-30-2021,"1,94 zł",86127,1022875,0
05-01-2021,"1,94 zł",80334,952439,0
05-02-2021,"1,91 zł",80430,977703,0
05-03-2021,"1,87 zł",81589,988108,0
05-04-2021,"1,63 zł",113580,1088168,0
05-05-2021,"1,60 zł",95899,1040111,0
05-06-2021,"1,58 zł",87456,1016313,0
05-07-2021,"1,63 zł",92336,978012,0
05-08-2021,"1,64 zł",90929,1029897,0
05-09-2021,"1,63 zł",86672,981130,0
05-10-2021,"1,62 zł",81951,968851,0
05-11-2021,"1,60 zł",80594,943235,0
05-12-2021,"1,61 zł",84834,964303,0
05-13-2021,"1,60 zł",80714,986626,0
05-14-2021,"1,62 zł",89592,1006940,0
05-15-2021,"1,64 zł",96554,1030227,0
05-16-2021,"1,63 zł",84773,1020628,0
05-17-2021,"1,58 zł",73699,918526,0
05-18-2021,"1,54 zł",75045,926647,0
05-19-2021,"1,48 zł",73055,935159,0
05-20-2021,"1,45 zł",77575,937617,0
05-21-2021,"1,45 zł",81921,953534,0
05-22-2021,"1,49 zł",86681,998970,0
05-23-2021,"1,44 zł",80162,963175,0
05-24-2021,"1,44 zł",77813,931911,0
05-25-2021,"1,43 zł",72313,914002,0
05-26-2021,"1,43 zł",74457,935117,0
05-27-2021,"1,44 zł",76303,933185,0
05-28-2021,"1,44 zł",84367,940497,0
05-29-2021,"1,44 zł",84056,970800,0
05-30-2021,"1,43 zł",84573,956249,0
05-31-2021,"1,43 zł",79533,898663,0
06-01-2021,"1,42 zł",69356,892929,0
06-02-2021,"1,43 zł",72435,910117,0
06-03-2021,"1,40 zł",74504,929940,0
06-04-2021,"1,48 zł",105078,918403,0
06-05-2021,"1,56 zł",99460,891795,0
06-06-2021,"1,47 zł",76587,890085,0
06-07-2021,"1,41 zł",71390,836590,0
06-08-2021,"1,41 zł",70523,819509,0
06-09-2021,"1,42 zł",75749,837448,0
06-10-2021,"1,41 zł",71134,843785,0
06-11-2021,"1,42 zł",73238,833109,0
06-12-2021,"1,42 zł",78605,828350,0
06-13-2021,"1,42 zł",81056,852807,0
06-14-2021,"1,41 zł",73421,803038,0
06-15-2021,"1,41 zł",71803,788472,0
06-16-2021,"1,39 zł",67866,775388,0
06-17-2021,"1,38 zł",69436,773086,0
06-18-2021,"1,37 zł",71724,824114,0
06-19-2021,"1,39 zł",73012,775987,0
06-20-2021,"1,35 zł",71765,806350,0
06-21-2021,"1,28 zł",70089,791727,0
06-22-2021,"1,25 zł",71299,788748,0
06-23-2021,"1,20 zł",65348,772009,0
06-24-2021,"1,11 zł",73118,789025,0
06-25-2021,"1,09 zł",77006,797678,0
06-26-2021,"1,07 zł",73063,782173,0
06-27-2021,"1,09 zł",70679,769535,0
06-28-2021,"1,06 zł",70059,748956,0
06-29-2021,"1,05 zł",69165,754001,0
06-30-2021,"1,02 zł",66086,758774,0
07-01-2021,"1,01 zł",64563,756820,0
07-02-2021,"1,03 zł",67923,763249,0
07-03-2021,"1,03 zł",67211,766510,0
07-04-2021,"0,99 zł",64591,758622,0
07-05-2021,"0,96 zł",64440,751053,0
07-06-2021,"0,94 zł",64977,730528,0
07-07-2021,"0,91 zł",62992,739924,0
07-08-2021,"0,85 zł",59672,721844,0
07-09-2021,"0,84 zł",60023,699940,0
07-10-2021,"0,85 zł",60507,717506,0
07-11-2021,"0,83 zł",56494,737835,0
07-12-2021,"0,78 zł",57678,727427,0
07-13-2021,"0,74 zł",53992,732964,0
07-14-2021,"0,75 zł",65245,721986,0
07-15-2021,"0,76 zł",60382,719045,0
07-16-2021,"0,78 zł",61263,716694,0
07-17-2021,"0,80 zł",58126,722621,0
07-18-2021,"0,78 zł",56489,739355,0
07-19-2021,"0,75 zł",57970,733470,0
07-20-2021,"0,76 zł",55989,729240,0
07-21-2021,"0,74 zł",58216,727854,0
07-22-2021,"0,73 zł",55056,722573,0
07-23-2021,"0,73 zł",61535,735572,0
07-24-2021,"0,75 zł",60131,728882,0
07-25-2021,"0,74 zł",61334,752672,0
07-26-2021,"0,74 zł",58256,729177,0
07-27-2021,"0,77 zł",40239,724546,0
07-28-2021,"0,77 zł",65584,731578,0
07-29-2021,"0,73 zł",67825,735700,0
07-30-2021,"0,74 zł",70521,735589,0
07-31-2021,"0,77 zł",65539,737865,0
08-01-2021,"0,78 zł",64437,730208,0
08-02-2021,"0,76 zł",66570,735987,0
08-03-2021,"0,78 zł",63958,733646,0
08-04-2021,"0,79 zł",61281,746905,0
08-05-2021,"0,83 zł",61284,739455,0
08-06-2021,"0,79 zł",68793,758084,0
08-07-2021,"0,78 zł",66991,759183,0
08-08-2021,"0,78 zł",64155,778303,0
08-09-2021,"0,75 zł",62804,741799,0
08-10-2021,"0,72 zł",60820,741606,0
08-11-2021,"0,70 zł",59770,742259,0
08-12-2021,"0,68 zł",58471,736536,0
08-13-2021,"0,68 zł",64529,726366,0
08-14-2021,"0,68 zł",63510,727424,0
08-15-2021,"0,68 zł",60417,766406,0
08-16-2021,"0,63 zł",60765,739473,0
08-17-2021,"0,62 zł",58327,736982,0
08-18-2021,"0,61 zł",60118,747855,0
08-19-2021,"0,61 zł",60340,751249,0
08-20-2021,"0,62 zł",65393,754472,0
08-21-2021,"0,63 zł",64672,765017,0
08-22-2021,"0,63 zł",67431,781459,0
08-23-2021,"0,63 zł",62172,760504,0
08-24-2021,"0,61 zł",64199,762306,0
08-25-2021,"0,61 zł",63500,761705,0
08-26-2021,"0,61 zł",63535,772924,0
08-27-2021,"0,62 zł",68720,772319,0
08-28-2021,"0,65 zł",65925,769218,0
08-29-2021,"0,63 zł",59354,804133,0
08-30-2021,"0,62 zł",63391,780285,0
08-31-2021,"0,64 zł",63751,763104,0
09-01-2021,"0,65 zł",58667,741011,0
09-02-2021,"0,68 zł",59243,719796,0
09-03-2021,"0,69 zł",67125,768149,0
09-04-2021,"0,69 zł",71928,815090,0
09-05-2021,"0,70 zł",68197,799078,0
09-06-2021,"0,69 zł",58892,733141,0
09-07-2021,"0,66 zł",57449,726125,0
09-08-2021,"0,63 zł",54621,726141,0
09-09-2021,"0,63 zł",58031,722206,0
09-10-2021,"0,62 zł",71583,774125,0
09-11-2021,"0,61 zł",76014,822506,0
09-12-2021,"0,62 zł",76662,803251,0
09-13-2021,"0,63 zł",65131,740533,0
09-14-2021,"0,60 zł",58947,742765,0
09-15-2021,"0,62 zł",58184,746009,0
09-16-2021,"0,61 zł",66071,769913,0
09-17-2021,"0,61 zł",75093,793807,0
09-18-2021,"0,60 zł",75338,866697,0
09-19-2021,"0,60 zł",67942,889242,0
09-20-2021,"0,59 zł",60040,805124,0
09-21-2021,"0,58 zł",58128,752135,0
09-22-2021,"0,42 zł",94862,949817,1
09-23-2021,"0,34 zł",70822,875772,0
09-24-2021,"0,33 zł",64333,913367,0
09-25-2021,"0,33 zł",69940,895908,0
09-26-2021,"0,34 zł",61027,873386,0
09-27-2021,"0,33 zł",50728,775285,0
09-28-2021,"0,32 zł",56331,757827,0
09-29-2021,"0,31 zł",57380,801358,0
09-30-2021,"0,29 zł",53822,821019,0
10-01-2021,"0,32 zł",56971,812501,0
10-02-2021,"0,31 zł",64641,832243,0
10-03-2021,"0,29 zł",62580,866030,0
10-04-2021,"0,27 zł",51021,777988,0
10-05-2021,"0,28 zł",55332,789100,0
10-06-2021,"0,26 zł",55235,798637,0
10-07-2021,"0,24 zł",50976,761673,0
10-08-2021,"0,26 zł",56730,759077,0
10-09-2021,"0,27 zł",57224,851986,0
10-10-2021,"0,25 zł",51030,826577,0
10-11-2021,"0,25 zł",49168,715717,0
10-12-2021,"0,25 zł",48646,703559,0
10-13-2021,"0,24 zł",51450,735500,0
10-14-2021,"0,23 zł",51803,739776,0
10-15-2021,"0,23 zł",53847,787298,0
10-16-2021,"0,23 zł",61907,817181,0
10-17-2021,"0,23 zł",52154,763733,0
10-18-2021,"0,23 zł",47491,684589,0
10-19-2021,"0,23 zł",49752,696380,0
10-20-2021,"0,24 zł",49207,721991,0
10-21-2021,"0,22 zł",44517,716013,0
10-22-2021,"0,19 zł",71798,794754,0
10-23-2021,"0,20 zł",64714,822157,0
10-24-2021,"0,19 zł",51540,803183,0
10-25-2021,"0,18 zł",54080,713094,0
10-26-2021,"0,18 zł",50209,750923,0
10-27-2021,"0,19 zł",54938,770805,0
10-28-2021,"0,17 zł",56743,749557,0
10-29-2021,"0,17 zł",70099,850162,0
10-30-2021,"0,17 zł",64084,842336,0
10-31-2021,"0,17 zł",65059,799451,0
11-01-2021,"0,17 zł",55611,781083,0
11-02-2021,"0,17 zł",54945,790510,0
11-03-2021,"0,16 zł",61808,810291,0
