Data,Price,Volume,Players,Events
11-04-2021,"0,17 zł",60206,791542,0
11-05-2021,"0,17 zł",52296,854228,0
11-06-2021,"0,16 zł",59582,796715,0
11-07-2021,"0,17 zł",62748,878192,0
11-08-2021,"0,17 zł",62062,775266,0
11-09-2021,"0,16 zł",61349,763398,0
11-10-2021,"0,15 zł",68016,777281,0
11-11-2021,"0,16 zł",61171,770276,0
11-12-2021,"0,15 zł",57008,857244,0
11-13-2021,"0,15 zł",60456,904117,0
11-14-2021,"0,16 zł",57850,870591,0
11-15-2021,"0,16 zł",49660,761068,0
11-16-2021,"0,15 zł",49789,746214,0
11-17-2021,"0,16 zł",54151,815502,0
11-18-2021,"0,16 zł",51406,811481,0
11-19-2021,"0,15 zł",55763,862191,0
11-20-2021,"0,15 zł",62313,944330,0
11-21-2021,"0,16 zł",58245,880722,0
11-22-2021,"0,16 zł",52910,772757,0
11-23-2021,"0,16 zł",51672,778520,0
11-24-2021,"0,15 zł",58103,787463,0
11-25-2021,"0,16 zł",64855,775470,0
11-26-2021,"0,16 zł",68572,873301,0
11-27-2021,"0,16 zł",65801,941571,0
11-28-2021,"0,17 zł",66775,915791,0
11-29-2021,"0,17 zł",62163,801498,0
11-30-2021,"0,15 zł",82938,812826,0
12-01-2021,"0,16 zł",71645,830006,0
12-02-2021,"0,16 zł",60145,735739,0
12-03-2021,"0,18 zł",74514,876314,0
12-04-2021,"0,17 zł",74131,935232,0
12-05-2021,"0,17 zł",76487,950586,0
12-06-2021,"0,18 zł",56114,802622,0
12-07-2021,"0,17 zł",56049,808506,0
12-08-2021,"0,17 zł",57253,825641,0
12-09-2021,"0,18 zł",52895,810138,0
12-10-2021,"0,19 zł",61937,886487,0
12-11-2021,"0,19 zł",69576,938618,0
12-12-2021,"0,19 zł",64816,887983,0
12-13-2021,"0,18 zł",53830,773226,0
12-14-2021,"0,19 zł",52371,783556,0
12-15-2021,"0,17 zł",57352,731836,0
12-16-2021,"0,17 zł",55462,743366,0
12-17-2021,"0,18 zł",55724,807333,0
12-18-2021,"0,17 zł",58106,905816,0
12-19-2021,"0,17 zł",59545,802709,0
12-20-2021,"0,17 zł",58522,760785,0
12-21-2021,"0,18 zł",58330,801759,0
12-22-2021,"0,17 zł",56338,795569,0
12-23-2021,"0,16 zł",59798,765477,0
12-24-2021,"0,18 zł",73617,842137,0
12-25-2021,"0,20 zł",70761,822397,0
12-26-2021,"0,18 zł",73154,795472,0
12-27-2021,"0,18 zł",70385,782192,0
12-28-2021,"0,18 zł",68281,784752,0
12-29-2021,"0,18 zł",77361,811521,0
12-30-2021,"0,18 zł",79483,804141,0
12-31-2021,"0,20 zł",73665,779880,0
01-01-2022,"0,20 zł",74582,798402,0
01-02-2022,"0,19 zł",68762,867147,0
01-03-2022,"0,19 zł",67573,802899,0
01-04-2022,"0,18 zł",61941,804344,0
01-05-2022,"0,18 zł",70666,803469,0
01-06-2022,"0,19 zł",103711,797182,0
01-07-2022,"0,19 zł",69293,830034,0
01-08-2022,"0,23 zł",78577,869250,0
01-09-2022,"0,23 zł",66579,881051,0
01-10-2022,"0,24 zł",65346,745151,0
01-11-2022,"0,21 zł",56496,783116,0
01-12-2022,"0,22 zł",63296,730785,0
01-13-2022,"0,22 zł",59421,759311,0
01-14-2022,"0,22 zł",81393,819812,0
01-15-2022,"0,21 zł",78484,890445,0
01-16-2022,"0,21 zł",74098,906996,0
01-17-2022,"0,23 zł",67218,792579,0
01-18-2022,"0,21 zł",66152,797267,0
01-19-2022,"0,21 zł",66153,812721,0
01-20-2022,"0,22 zł",69428,825195,0
01-21-2022,"0,23 zł",97215,952320,0
01-22-2022,"0,23 zł",100912,983565,0
01-23-2022,"0,23 zł",94113,992455,0
01-24-2022,"0,22 zł",73589,897652,0
01-25-2022,"0,22 zł",78472,896113,0
01-26-2022,"0,23 zł",79628,899565,0
01-27-2022,"0,22 zł",80880,911275,0
01-28-2022,"0,22 zł",98794,913875,0
01-29-2022,"0,23 zł",99523,958585,0
01-30-2022,"0,23 zł",95761,969791,0
01-31-2022,"0,23 zł",91294,872819,0
02-01-2022,"0,23 zł",87726,867099,0
02-02-2022,"0,23 zł",91801,851602,0
02-03-2022,"0,22 zł",85601,855215,0
02-04-2022,"0,24 zł",85050,892056,0
02-05-2022,"0,24 zł",88312,930346,0
02-06-2022,"0,25 zł",86069,964971,0
02-07-2022,"0,24 zł",72564,892332,0
02-08-2022,"0,22 zł",71990,897336,0
02-09-2022,"0,22 zł",72254,907026,0
02-10-2022,"0,23 zł",73018,912317,0
02-11-2022,"0,22 zł",82762,933423,0
02-12-2022,"0,22 zł",90032,959550,0
02-13-2022,"0,22 zł",78000,989793,0
02-14-2022,"0,22 zł",67541,848698,0
02-15-2022,"0,22 zł",65538,866853,0
02-16-2022,"0,21 zł",65375,860331,0
02-17-2022,"0,22 zł",66504,858437,0
02-18-2022,"0,23 zł",79059,895336,0
02-19-2022,"0,22 zł",82882,979369,0
02-20-2022,"0,23 zł",76528,979085,0
02-21-2022,"0,21 zł",65167,867644,0
02-22-2022,"0,21 zł",66611,886195,0
02-23-2022,"0,22 zł",69372,898714,0
02-24-2022,"0,22 zł",70085,840791,0
02-25-2022,"0,23 zł",71011,904216,0
02-26-2022,"0,23 zł",80501,982577,0
02-27-2022,"0,22 zł",77286,997730,0
02-28-2022,"0,23 zł",100144,870951,0
03-01-2022,"0,22 zł",133673,878083,0
03-02-2022,"0,24 zł",94435,865411,0
03-03-2022,"0,23 zł",86865,833370,0
03-04-2022,"0,24 zł",96075,921636,0
03-05-2022,"0,26 zł",98882,992082,0
03-06-2022,"0,25 zł",94494,963573,0
03-07-2022,"0,25 zł",90310,846631,0
03-08-2022,"0,23 zł",109629,852533,0
03-09-2022,"0,25 zł",85601,823266,0
03-10-2022,"0,26 zł",86561,837396,0
03-11-2022,"0,27 zł",74759,933990,0
03-12-2022,"0,25 zł",82391,993808,0
03-13-2022,"0,25 zł",83488,970574,0
03-14-2022,"0,26 zł",74308,837287,0
03-15-2022,"0,25 zł",75603,833236,0
03-16-2022,"0,26 zł",78604,819213,0
03-17-2022,"0,26 zł",80697,865219,0
03-18-2022,"0,29 zł",86525,929397,0
03-19-2022,"0,28 zł",96723,992661,0
03-20-2022,"0,27 zł",96269,961741,0
03-21-2022,"0,31 zł",94235,859106,0
03-22-2022,"0,34 zł",142142,862378,0
03-23-2022,"0,42 zł",153902,861039,0
03-24-2022,"0,43 zł",93197,867249,0
03-25-2022,"0,39 zł",85277,930974,0
03-26-2022,"0,38 zł",86536,988497,0
03-27-2022,"0,37 zł",89418,974648,0
03-28-2022,"0,35 zł",74149,860604,0
03-29-2022,"0,34 zł",79959,845448,0
03-30-2022,"0,34 zł",73530,834647,0
03-31-2022,"0,38 zł",78888,857775,0
04-01-2022,"0,40 zł",79953,907091,0
04-02-2022,"0,40 zł",91974,988925,0
04-03-2022,"0,39 zł",95696,1016762,0
04-04-2022,"0,39 zł",74015,889897,0
04-05-2022,"0,40 zł",84883,837758,0
04-06-2022,"0,44 zł",85604,831510,0
04-07-2022,"0,46 zł",87510,823134,0
04-08-2022,"0,49 zł",93590,890740,0
04-09-2022,"0,48 zł",108129,953968,0
04-10-2022,"0,51 zł",97927,944287,0
04-11-2022,"0,50 zł",87351,831263,0
04-12-2022,"0,48 zł",77100,863370,0
04-13-2022,"0,47 zł",72781,851853,0
04-14-2022,"0,45 zł",81316,852106,0
04-15-2022,"0,45 zł",90733,949209,0
04-16-2022,"0,46 zł",88258,914970,0
04-17-2022,"0,46 zł",81202,910203,0
04-18-2022,"0,46 zł",73306,850323,0
04-19-2022,"0,45 zł",67113,822907,0
04-20-2022,"0,46 zł",66786,839444,0
04-21-2022,"0,45 zł",70940,836345,0
04-22-2022,"0,45 zł",81017,891414,0
04-23-2022,"0,43 zł",87044,904636,0
04-24-2022,"0,46 zł",93986,896548,0
04-25-2022,"0,45 zł",69146,844499,0
04-26-2022,"0,45 zł",77604,800360,0
04-27-2022,"0,45 zł",70355,829757,0
04-28-2022,"0,46 zł",75383,842477,0
04-29-2022,"0,46 zł",80869,867334,0
04-30-2022,"0,47 zł",87553,902768,0
05-01-2022,"0,46 zł",86980,896132,0
05-02-2022,"0,46 zł",84394,864464,0
05-03-2022,"0,45 zł",78462,876108,0
05-04-2022,"0,41 zł",117763,820351,0
05-05-2022,"0,40 zł",78667,816955,0
05-06-2022,"0,41 zł",85721,814973,0
05-07-2022,"0,41 zł",77531,903568,0
05-08-2022,"0,40 zł",81841,884024,0
05-09-2022,"0,40 zł",67975,815555,0
05-10-2022,"0,38 zł",67726,814410,0
05-11-2022,"0,38 zł",76567,807177,0
05-12-2022,"0,38 zł",70268,801251,0
05-13-2022,"0,38 zł",75839,826123,0
05-14-2022,"0,38 zł",79287,817740,0
05-15-2022,"0,39 zł",82256,833411,0
05-16-2022,"0,37 zł",62700,786069,0
05-17-2022,"0,38 zł",68401,799740,0
05-18-2022,"0,38 zł",75533,832306,0
05-19-2022,"0,38 zł",72760,835022,0
05-20-2022,"0,41 zł",75683,815825,0
05-21-2022,"0,40 zł",78986,875790,0
05-22-2022,"0,39 zł",80675,875257,0
05-23-2022,"0,39 zł",70729,833705,0
05-24-2022,"0,38 zł",69107,799406,0
05-25-2022,"0,39 zł",74556,823253,0
05-26-2022,"0,39 zł",75477,858965,0
05-27-2022,"0,39 zł",78029,914368,0
05-28-2022,"0,39 zł",79468,932681,0
05-29-2022,"0,39 zł",87359,886821,0
05-30-2022,"0,40 zł",71210,823790,0
05-31-2022,"0,40 zł",73971,835938,0
06-01-2022,"0,42 zł",82272,809755,0
06-02-2022,"0,42 zł",78204,857481,0
06-03-2022,"0,43 zł",114847,844840,0
06-04-2022,"0,42 zł",103239,873635,0
06-05-2022,"0,41 zł",97863,884564,0
06-06-2022,"0,42 zł",89361,854341,0
06-07-2022,"0,42 zł",76934,836077,0
06-08-2022,"0,41 zł",71048,830607,0
06-09-2022,"0,43 zł",81066,812338,0
06-10-2022,"0,43 zł",88266,878625,0
06-11-2022,"0,41 zł",80272,902934,0
06-12-2022,"0,40 zł",76244,887863,0
06-13-2022,"0,42 zł",87349,840048,0
06-14-2022,"0,39 zł",71666,830677,0
06-15-2022,"0,38 zł",70672,787131,0
06-16-2022,"0,38 zł",81993,815691,0
06-17-2022,"0,38 zł",76702,874841,0
06-18-2022,"0,38 zł",75651,888644,0
06-19-2022,"0,37 zł",76549,906968,0
06-20-2022,"0,36 zł",75767,872130,0
06-21-2022,"0,36 zł",74173,868270,0
06-22-2022,"0,35 zł",70623,860313,0
06-23-2022,"0,34 zł",69536,820734,0
06-24-2022,"0,33 zł",77248,818548,0
06-25-2022,"0,33 zł",79582,833198,0
06-26-2022,"0,32 zł",75186,855647,0
06-27-2022,"0,32 zł",84960,817909,0
06-28-2022,"0,31 zł",70658,812268,0
06-29-2022,"0,31 zł",72626,798738,0
06-30-2022,"0,30 zł",68560,808462,0
07-01-2022,"0,33 zł",83938,821872,0
07-02-2022,"0,33 zł",102938,901496,0
07-03-2022,"0,33 zł",85455,881860,0
07-04-2022,"0,33 zł",84381,841259,0
07-05-2022,"0,33 zł",96633,829798,0
07-06-2022,"0,31 zł",91134,842990,0
07-07-2022,"0,34 zł",85731,839525,0
07-08-2022,"0,35 zł",81613,829474,0
07-09-2022,"0,36 zł",97141,841238,0
07-10-2022,"0,36 zł",91694,864271,0
07-11-2022,"0,35 zł",85720,845782,0
07-12-2022,"0,37 zł",92169,848298,0
07-13-2022,"0,39 zł",81247,831308,0
07-14-2022,"0,39 zł",84722,838217,0
07-15-2022,"0,40 zł",103823,824655,0
07-16-2022,"0,42 zł",89195,825424,0
07-17-2022,"0,42 zł",89236,881284,0
07-18-2022,"0,43 zł",86587,876251,0
07-19-2022,"0,43 zł",89389,874214,0
07-20-2022,"0,44 zł",77754,857109,0
07-21-2022,"0,43 zł",93151,864113,0
07-22-2022,"0,43 zł",85230,896012,0
07-23-2022,"0,44 zł",90795,877675,0
07-24-2022,"0,45 zł",101100,895357,0
07-25-2022,"0,46 zł",106158,885085,0
07-26-2022,"0,48 zł",100908,887220,0
07-27-2022,"0,49 zł",100863,886328,0
07-28-2022,"0,53 zł",125570,900249,0
07-29-2022,"0,60 zł",113318,891072,0
07-30-2022,"0,63 zł",108099,894774,0
07-31-2022,"0,59 zł",101909,928329,0
08-01-2022,"0,58 zł",89183,889822,0
08-02-2022,"0,57 zł",96093,927907,0
08-03-2022,"0,58 zł",95134,906948,0
08-04-2022,"0,58 zł",89473,881757,0
08-05-2022,"0,59 zł",100595,910838,0
08-06-2022,"0,60 zł",98989,904151,0
08-07-2022,"0,59 zł",111811,936670,0
08-08-2022,"0,63 zł",104480,919166,0
08-09-2022,"0,64 zł",59231,713107,0
08-10-2022,"0,63 zł",99407,882486,0
08-11-2022,"0,63 zł",90339,886021,0
08-12-2022,"0,64 zł",91007,884195,0
08-13-2022,"0,65 zł",91497,895423,0
08-14-2022,"0,65 zł",100731,925109,0
08-15-2022,"0,63 zł",87001,909721,0
08-16-2022,"0,61 zł",86591,936431,0
08-17-2022,"0,57 zł",105269,1039889,0
08-18-2022,"0,56 zł",89851,987884,0
08-19-2022,"0,56 zł",96669,976632,0
08-20-2022,"0,57 zł",93119,999043,0
08-21-2022,"0,58 zł",92088,1010603,0
08-22-2022,"0,57 zł",83342,986054,0
08-23-2022,"0,57 zł",81672,991521,0
08-24-2022,"0,57 zł",83912,964145,0
08-25-2022,"0,57 zł",93213,958536,0
08-26-2022,"0,59 zł",86954,947881,0
08-27-2022,"0,59 zł",85679,966390,0
08-28-2022,"0,60 zł",92105,1025980,0
08-29-2022,"0,59 zł",84517,1013093,0
08-30-2022,"0,59 zł",85317,993654,0
08-31-2022,"0,59 zł",91423,980503,0
09-01-2022,"0,57 zł",83676,960712,0
09-02-2022,"0,57 zł",99116,993276,0
09-03-2022,"0,59 zł",96189,1029453,0
09-04-2022,"0,64 zł",177262,1035897,0
09-05-2022,"0,73 zł",126871,950916,0
09-06-2022,"0,74 zł",109405,941706,0
09-07-2022,"0,77 zł",118968,939398,0
09-08-2022,"0,85 zł",116254,938845,0
09-09-2022,"0,82 zł",102473,1016382,0
09-10-2022,"0,76 zł",106055,1029224,0
09-11-2022,"0,74 zł",106125,1062931,0
09-12-2022,"0,70 zł",85429,943540,0
09-13-2022,"0,71 zł",77109,932805,0
09-14-2022,"0,74 zł",106237,941634,0
09-15-2022,"0,77 zł",95512,948562,0
09-16-2022,"0,75 zł",93517,1030797,0
09-17-2022,"0,75 zł",104010,1103223,0
09-18-2022,"0,72 zł",93866,1077583,0
09-19-2022,"0,70 zł",78416,967100,0
09-20-2022,"0,70 zł",81466,938549,0
09-21-2022,"0,69 zł",78644,937102,0
09-22-2022,"0,67 zł",77761,933443,0
09-23-2022,"0,68 zł",82906,997564,0
09-24-2022,"0,70 zł",102077,1066689,0
09-25-2022,"0,71 zł",93794,1029255,0
09-26-2022,"0,71 zł",78053,921864,0
09-27-2022,"0,71 zł",72035,925270,0
09-28-2022,"0,69 zł",76663,909753,0
09-29-2022,"0,69 zł",75394,921840,0
09-30-2022,"0,70 zł",89707,993507,0
10-01-2022,"0,69 zł",95925,1024497,0
10-02-2022,"0,68 zł",94999,1049806,0
10-03-2022,"0,69 zł",83520,975115,0
10-04-2022,"0,68 zł",74295,956481,0
10-05-2022,"0,68 zł",72687,966040,0
10-06-2022,"0,67 zł",66298,947347,0
10-07-2022,"0,66 zł",77580,954774,0
10-08-2022,"0,66 zł",79510,989650,0
10-09-2022,"0,66 zł",82354,1007712,0
10-10-2022,"0,67 zł",76102,921957,0
10-11-2022,"0,67 zł",70732,918764,0
10-12-2022,"0,65 zł",66160,910096,0
10-13-2022,"0,64 zł",82997,915953,0
10-14-2022,"0,63 zł",59595,996018,0
10-15-2022,"0,63 zł",93947,1035036,0
10-16-2022,"0,62 zł",76966,998179,0
10-17-2022,"0,63 zł",73074,921393,0
10-18-2022,"0,62 zł",63193,920633,0
10-19-2022,"0,61 zł",62523,935161,0
10-20-2022,"0,61 zł",64975,949319,0
10-21-2022,"0,61 zł",79989,1017700,0
10-22-2022,"0,58 zł",108529,1090858,0
10-23-2022,"0,58 zł",92678,1050184,0
10-24-2022,"0,56 zł",70945,956805,0
10-25-2022,"0,58 zł",71462,951850,0
10-26-2022,"0,56 zł",70100,944075,0
10-27-2022,"0,55 zł",73424,974044,0
10-28-2022,"0,55 zł",74263,1027004,0
10-29-2022,"0,54 zł",86347,1036937,0
10-30-2022,"0,54 zł",87163,1020617,0
10-31-2022,"0,54 zł",74624,922970,0
11-01-2022,"0,54 zł",69149,942968,0
11-02-2022,"0,54 zł",71380,932946,0
11-03-2022,"0,55 zł",68976,945721,0
11-04-2022,"0,56 zł",77953,1045002,0
11-05-2022,"0,58 zł",83967,1076999,0
11-06-2022,"0,59 zł",79421,1051449,0
11-07-2022,"0,58 zł",66003,930818,0
11-08-2022,"0,57 zł",65431,949775,0
11-09-2022,"0,57 zł",66249,956606,0
11-10-2022,"0,57 zł",72442,948412,0
11-11-2022,"0,59 zł",76336,1040817,0
11-12-2022,"0,59 zł",81578,1105409,0
11-13-2022,"0,58 zł",83020,1103567,0
11-14-2022,"0,58 zł",69769,962564,0
11-15-2022,"0,57 zł",69737,980062,0
11-16-2022,"0,54 zł",65851,948658,0
11-17-2022,"0,55 zł",68257,959421,0
11-18-2022,"0,54 zł",75938,1045988,0
11-19-2022,"0,53 zł",94532,1132952,0
11-20-2022,"0,53 zł",80394,1079232,0
11-21-2022,"0,60 zł",126967,881434,0
11-22-2022,"0,71 zł",171529,956040,0
11-23-2022,"0,71 zł",111943,853328,0
11-24-2022,"0,60 zł",82841,861593,0
11-25-2022,"0,57 zł",82872,981008,0
11-26-2022,"0,59 zł",92058,1053250,0
11-27-2022,"0,58 zł",88743,1041487,0
11-28-2022,"0,57 zł",75389,925029,0
11-29-2022,"0,57 zł",70287,936314,0
11-30-2022,"0,59 zł",68632,930612,0
12-01-2022,"0,59 zł",66138,912225,0
12-02-2022,"0,61 zł",70562,992543,0
12-03-2022,"0,62 zł",81605,1067327,0
12-04-2022,"0,62 zł",81027,1050857,0
12-05-2022,"0,64 zł",74034,921228,0
12-06-2022,"0,65 zł",70314,729765,0
12-07-2022,"0,68 zł",81738,919652,0
12-08-2022,"0,65 zł",68012,894986,0
12-09-2022,"0,66 zł",69056,938776,0
12-10-2022,"0,66 zł",84724,1001231,0
12-11-2022,"0,64 zł",78477,972857,0
12-12-2022,"0,64 zł",65031,856206,0
12-13-2022,"0,63 zł",68489,852245,0
12-14-2022,"0,63 zł",76217,857848,0
12-15-2022,"0,63 zł",69335,865205,0
12-16-2022,"0,63 zł",77651,916129,0
12-17-2022,"0,63 zł",82321,970767,0
12-18-2022,"0,62 zł",79245,996584,0
12-19-2022,"0,62 zł",72075,870627,0
12-20-2022,"0,63 zł",71551,879829,0
12-21-2022,"0,63 zł",71814,900135,0
12-22-2022,"0,63 zł",83571,923641,0
12-23-2022,"0,62 zł",107017,952527,0
12-24-2022,"0,64 zł",104673,980649,0
12-25-2022,"0,64 zł",101904,961107,0
12-26-2022,"0,65 zł",92294,935407,0
12-27-2022,"0,65 zł",95234,932387,0
12-28-2022,"0,67 zł",89313,973174,0
12-29-2022,"0,68 zł",94915,979704,0
12-30-2022,"0,67 zł",92287,1011922,0
12-31-2022,"0,70 zł",94989,950459,0
01-01-2023,"0,71 zł",85856,969910,0
01-02-2023,"0,68 zł",91122,997255,0
01-03-2023,"0,68 zł",85601,998290,0
01-04-2023,"0,67 zł",88145,1018520,0
01-05-2023,"0,67 zł",85772,1000680,0
01-06-2023,"0,69 zł",89784,1066254,0
01-07-2023,"0,72 zł",105894,1088544,0
01-08-2023,"0,69 zł",85125,1133708,0
01-09-2023,"0,67 zł",74435,1049338,0
01-10-2023,"0,69 zł",79811,1089371,0
01-11-2023,"0,72 zł",81357,1050932,0
01-12-2023,"0,73 zł",79045,994121,0
01-13-2023,"0,76 zł",95316,1026134,0
01-14-2023,"0,74 zł",83923,1084042,0
01-15-2023,"0,74 zł",94657,1125630,0
01-16-2023,"0,76 zł",76451,949073,0
01-17-2023,"0,76 zł",74593,996052,0
01-18-2023,"0,76 zł",79235,974806,0
01-19-2023,"0,75 zł",74989,988367,0
01-20-2023,"0,74 zł",81692,997149,0
01-21-2023,"0,75 zł",99291,1005266,0
01-22-2023,"0,76 zł",98844,1090554,0
01-23-2023,"0,75 zł",80952,970396,0
01-24-2023,"0,74 zł",77080,998693,0
01-25-2023,"0,76 zł",84540,1002360,0
01-26-2023,"0,76 zł",81652,1033959,0
01-27-2023,"0,76 zł",90393,1072984,0
01-28-2023,"0,76 zł",96209,1150643,0
01-29-2023,"0,76 zł",96736,1200077,0
01-30-2023,"0,76 zł",83217,1074059,0
01-31-2023,"0,77 zł",90917,1091825,0
02-01-2023,"0,78 zł",85122,1070455,0
02-02-2023,"0,78 zł",88567,1115945,0
